constituency_name,first_party,electorate,valid_votes,invalid_votes,turnout,majority,con,lab,ld,ukip,green,snp,pc,dup,sf,sdlp,uup,alliance,other,IMDmean,declaration_time,urbn_pr
Derby South,Lab,70240,40820,166,58.35136674259681,8828,11179,20007,1717,6341,1208,0,0,0,0,0,0,0,368,32.0606891554455,08/05/2015 09:41,100
Derbyshire Dales,Con,63476,47361,130,74.8172537652026,14044,24805,10761,3965,5508,2173,0,0,0,0,0,0,0,149,12.2278614302253,08/05/2015 06:38,0
Devizes,Con,69205,49006,132,71.00354020663247,20751,28295,6360,3954,7544,2853,0,0,0,0,0,0,0,0,13.1674097520332,08/05/2015 04:35,0
Dewsbury,Lab,79770,53630,238,67.52914629559984,1451,20955,22406,1924,6649,1366,0,0,0,0,0,0,0,330,15.0376148913769,08/05/2015 07:24,56.6286084
Don Valley,Lab,71299,42486,171,59.828328588058746,8885,10736,19621,1487,9963,0,0,0,0,0,0,0,0,679,22.0490587611363,08/05/2015 05:50,18.4049758
Doncaster Central,Lab,71136,40420,208,57.11313540260908,10093,8386,19840,1717,9747,0,0,0,0,0,0,0,0,730,25.3381435561726,08/05/2015 05:46,83.4936326
Doncaster North,Lab,70989,39501,166,55.87767118849399,11780,7235,20708,1005,8928,757,0,0,0,0,0,0,0,868,28.2231814521759,08/05/2015 05:22,4.2496343
Dover,Con,72930,50224,199,69.1389003153709,6294,21737,15443,1572,10177,1295,0,0,0,0,0,0,0,0,18.2363180107065,08/05/2015 04:52,0
Dudley North,Lab,60717,37992,97,62.73201903914883,4181,11704,15885,478,9113,517,0,0,0,0,0,0,0,295,28.5709174455381,08/05/2015 05:07,49.6760979
Dudley South,Con,60363,38210,85,63.441180855822275,4270,16723,12453,828,7236,970,0,0,0,0,0,0,0,0,27.3416050771125,08/05/2015 05:22,20.2702367
Dulwich And West Norwood,Lab,76575,51362,186,67.31700946784198,16122,11650,27772,5055,1606,4844,0,0,0,0,0,0,0,435,21.3382913576846,08/05/2015 03:33,100
Ealing Central And Acton,Lab,71422,50894,165,71.4891770042844,274,21728,22002,3106,1926,1841,0,0,0,0,0,0,0,291,20.8881347768762,08/05/2015 02:57,100
Ealing North,Lab,73881,48510,198,65.92764039468875,12326,14419,26745,1575,3922,1635,0,0,0,0,0,0,0,214,22.7001264435904,08/05/2015 03:15,100
Ealing Southall,Lab,65606,43321,182,66.30948388866872,18760,9387,28147,1550,1769,2007,0,0,0,0,0,0,0,461,26.3246855885728,08/05/2015 03:37,0
Easington,Lab,61659,34624,53,56.23996496861772,14641,4478,21132,834,6491,733,0,0,0,0,0,0,0,956,29.5462742068075,08/05/2015 03:11,0
East Devon,Con,76519,54717,217,71.79131980292478,12261,25401,5591,3715,6870,0,0,0,0,0,0,0,0,13140,11.6691225877133,08/05/2015 07:19,8.3806138
East Ham,Lab,87382,52290,211,60.08216795220984,34252,6311,40563,856,2622,1299,0,0,0,0,0,0,0,639,28.4955533748956,08/05/2015 05:27,100
East Hampshire,Con,71074,51649,218,72.97605312772603,25147,31334,5220,5732,6187,3176,0,0,0,0,0,0,0,0,12.4974397940126,08/05/2015 06:03,0
East Surrey,Con,79654,56103,161,70.6354985311472,22658,32211,6627,5189,9553,2159,0,0,0,0,0,0,0,364,14.4010875478132,08/05/2015 05:00,3.5152595
East Worthing And Shoreham,Con,74775,49898,199,66.99699097291875,14949,24686,9737,3360,8267,2605,0,0,0,0,0,0,0,1243,12.95337359236,08/05/2015 07:13,36.1203038
East Yorkshire,Con,81023,49991,227,61.97993162435358,14933,25276,10343,2966,8955,1731,0,0,0,0,0,0,0,720,17.2261472089569,08/05/2015 04:58,0
Eastbourne,Con,78262,52907,154,67.79918734507169,733,20934,4143,20201,6139,1351,0,0,0,0,0,0,0,139,12.9993964943393,08/05/2015 04:39,98.5405356
Eastleigh,Con,79609,55505,158,69.92048637716842,9147,23464,7181,14317,8783,1513,0,0,0,0,0,0,0,247,10.9924234786065,08/05/2015 04:37,57.2044404
Eddisbury,Con,68569,47352,178,69.31703831177354,12974,24167,11193,4289,5778,1624,0,0,0,0,0,0,0,301,14.4876291890326,08/05/2015 05:23,0
Edmonton,Lab,66016,41338,161,62.86203344643722,15419,9969,25388,897,3366,1358,0,0,0,0,0,0,0,360,34.6771359600372,08/05/2015 05:31,100
Ellesmere Port And Neston,Lab,69223,46727,160,67.73326784450255,6275,16041,22316,1563,5594,990,0,0,0,0,0,0,0,223,18.9231481982602,08/05/2015 05:44,70.3284479
Elmet And Rothwell,Con,79143,57797,153,73.22188949117421,8490,27978,19488,2640,6430,1261,0,0,0,0,0,0,0,0,12.9880028072792,08/05/2015 06:44,0.3703888
Eltham,Lab,63998,43157,97,67.58648707772117,2693,15700,18393,1308,6481,1275,0,0,0,0,0,0,0,0,21.3101446963371,08/05/2015 05:32,100
Enfield North,Lab,68118,46137,117,67.90275698053378,1086,19086,20172,1059,4133,1303,0,0,0,0,0,0,0,384,26.4093666377577,08/05/2015 04:46,99.1234812
Enfield Southgate,Con,64937,45812,130,70.74857169256357,4753,22624,17871,1518,2109,1690,0,0,0,0,0,0,0,0,13.2511846817457,08/05/2015 03:49,0
Epping Forest,Con,73447,49348,142,67.38192165779405,17978,27027,7962,3448,9049,1782,0,0,0,0,0,0,0,80,18.8356865192158,08/05/2015 04:36,14.2505624
Epsom And Ewell,Con,78633,57143,189,72.91086439535563,24443,33309,8866,5002,7117,2116,0,0,0,0,0,0,0,733,7.01476935970827,08/05/2015 06:34,15.7333576
Erewash,Con,71943,48322,146,67.37000125099037,3584,20636,17052,1658,7792,1184,0,0,0,0,0,0,0,0,15.4198939072347,08/05/2015 05:33,0
Erith And Thamesmead,Lab,70397,42617,97,60.6758810744776,9525,11684,21209,972,7368,941,0,0,0,0,0,0,0,443,24.5586707582199,08/05/2015 04:32,100
Esher And Walton,Con,79894,56976,189,71.5510551480712,28616,35845,7229,5372,5551,2355,0,0,0,0,0,0,0,624,8.37468710315787,08/05/2015 04:38,36.5173349
Exeter,Lab,76968,54018,200,70.44226171915601,7183,17879,25062,2321,5075,3491,0,0,0,0,0,0,0,190,14.287414465414,08/05/2015 04:32,100
Fareham,Con,77114,54700,118,71.08696215991908,22262,30689,7800,4814,8427,2129,0,0,0,0,0,0,0,841,10.2413951318573,08/05/2015 02:34,14.5539442
Faversham And Mid Kent,Con,69523,45803,104,66.03138529695208,16652,24895,7403,3039,8243,1768,0,0,0,0,0,0,0,455,20.3055411595112,08/05/2015 06:41,46.5966758
Feltham And Heston,Lab,82340,49405,142,60.17367014816614,11463,14382,25845,1579,6209,1390,0,0,0,0,0,0,0,0,23.934531700762,08/05/2015 04:30,100
Filton And Bradley Stoke,Con,71310,49101,152,69.06885429813491,9838,22920,13082,3581,7261,2257,0,0,0,0,0,0,0,0,13.6707996559369,08/05/2015 05:54,86.7037447
Finchley And Golders Green,Con,72530,50759,133,70.16682751964704,5662,25835,20173,1662,1732,1357,0,0,0,0,0,0,0,0,15.1964784326224,08/05/2015 05:13,100
Folkestone And Hythe,Con,83651,55010,265,66.07811024375081,13797,26323,7939,4882,12526,2956,0,0,0,0,0,0,0,384,22.172787964501,08/05/2015 05:16,0
Forest Of Dean,Con,69865,49520,184,71.1429184856509,10987,23191,12204,2630,8792,2703,0,0,0,0,0,0,0,0,16.4918955458837,08/05/2015 07:47,0
Fylde,Con,65679,43557,190,66.60728695625696,13224,21406,8182,1623,5569,1381,0,0,0,0,0,0,0,5396,14.9838434413673,08/05/2015 05:37,6.6244068
Gainsborough,Con,74686,49261,189,66.21053477224648,15449,25949,10500,3290,7727,1290,0,0,0,0,0,0,0,505,18.0805942531621,08/05/2015 07:21,0.5358589
Garston And Halewood,Lab,73719,48983,192,66.70600523609924,27146,6693,33839,2279,4482,1690,0,0,0,0,0,0,0,0,32.7053930670814,08/05/2015 04:41,99.4478367
Gateshead,Lab,64524,37949,96,58.96255656809869,14784,5502,21549,2585,6765,1548,0,0,0,0,0,0,0,0,35.9566523456232,08/05/2015 04:40,100
Gedling,Lab,70000,47998,145,68.77571428571429,2986,17321,20307,1906,6930,1534,0,0,0,0,0,0,0,0,13.3516352361791,08/05/2015 07:48,5.4667414
Gillingham And Rainham,Con,70984,47078,194,66.59528907922912,10530,22590,12060,1707,9199,1133,0,0,0,0,0,0,0,389,16.8919575681873,08/05/2015 08:48,98.7581192
Gloucester,Con,82968,52575,111,63.50159097483367,7251,23837,16586,2828,7497,1485,0,0,0,0,0,0,0,342,22.2224073763247,08/05/2015 05:02,100
Gosport,Con,73268,47665,86,65.17306327455368,17098,26364,6926,3298,9266,1707,0,0,0,0,0,0,0,104,14.7070054442746,08/05/2015 02:57,74.0220662
Grantham And Stamford,Con,81150,53755,224,66.51756007393715,18989,28399,9070,3263,9410,1872,0,0,0,0,0,0,0,1741,14.4857461622874,08/05/2015 06:45,0
Gravesham,Con,72043,50139,181,69.84717460405591,8370,23484,15114,1111,9306,1124,0,0,0,0,0,0,0,0,13.6329651839973,08/05/2015 13:47,0.3407984
Great Grimsby,Lab,59200,33731,104,57.153716216216225,4540,8874,13414,1680,8417,783,0,0,0,0,0,0,0,563,35.0609305885774,08/05/2015 04:45,100
Great Yarmouth,Con,69793,44469,160,63.94480821858926,6154,19089,12935,1030,10270,978,0,0,0,0,0,0,0,167,22.7714442149945,08/05/2015 06:34,0
Greenwich And Woolwich,Lab,73315,46716,171,63.95280638341404,11946,12438,24384,2645,3888,2991,0,0,0,0,0,0,0,370,25.5944276976298,08/05/2015 05:40,100
Guildford,Con,75733,53986,188,71.53288526798093,22448,30802,6534,8354,4774,2558,0,0,0,0,0,0,0,964,10.2488570265332,08/05/2015 05:39,74.3534125
Hackney North And Stoke Newington,Lab,88153,49887,202,56.82052794573072,24008,7349,31357,2492,1085,7281,0,0,0,0,0,0,0,323,31.2801525025141,08/05/2015 04:40,99.5061728
Hackney South And Shoreditch,Lab,84971,47580,191,56.220357533746814,24213,6420,30633,2186,1818,5519,0,0,0,0,0,0,0,1004,34.6467389645784,08/05/2015 04:43,100
Halesowen And Rowley Regis,Con,66048,43818,119,66.52283187984496,3082,18933,15851,905,7280,849,0,0,0,0,0,0,0,0,20.6539934476217,08/05/2015 04:44,20.3937801
Halifax,Lab,70462,43753,241,62.43649059067299,428,17078,17506,1629,5621,1142,0,0,0,0,0,0,0,777,25.0680322450235,08/05/2015 08:48,95.6035654
Haltemprice And Howden,Con,71195,48757,180,68.73656857925417,16195,26414,10219,3055,6781,1809,0,0,0,0,0,0,0,479,12.2501966741065,08/05/2015 04:54,28.6850125
Halton,Lab,72818,45023,168,62.060204894394246,20285,8007,28292,1097,6333,1017,0,0,0,0,0,0,0,277,30.3326974095525,08/05/2015 02:32,98.1512327
Hammersmith,Lab,72254,47960,170,66.61222908074294,6518,17463,23981,2224,2105,2105,0,0,0,0,0,0,0,82,26.5716595165971,08/05/2015 03:11,100
Hampstead And Kilburn,Lab,80195,53964,184,67.52041897873933,1138,22839,23977,3039,1532,2387,0,0,0,0,0,0,0,190,16.4061616799411,08/05/2015 04:57,100
Harborough,Con,77760,52471,210,67.74819958847736,19632,27675,8043,7037,7539,2177,0,0,0,0,0,0,0,0,9.94743066539515,08/05/2015 09:45,0
Harlow,Con,67994,44251,125,65.26458216901491,8350,21623,13273,904,7208,954,0,0,0,0,0,0,0,289,16.7796883043789,08/05/2015 03:29,89.078177
Harrogate And Knaresborough,Con,76408,53376,138,70.0371688828395,16371,28153,5409,11782,5681,2351,0,0,0,0,0,0,0,0,9.96737320586817,08/05/2015 03:27,72.2302344
Harrow East,Con,70981,49000,143,69.23402037164875,4757,24668,19911,1037,2333,846,0,0,0,0,0,0,0,205,14.9815414597411,08/05/2015 05:41,99.4407934
Harrow West,Lab,69644,46603,136,67.11130894262249,2208,19677,21885,1567,2047,1310,0,0,0,0,0,0,0,117,13.3235288215557,08/05/2015 04:41,100
Hartlepool,Lab,69947,39490,112,56.61715298726179,3024,8256,14076,761,11052,1341,0,0,0,0,0,0,0,4004,20.9694464018529,08/05/2015 03:28,96.5426592
Harwich And North Essex,Con,69290,48432,166,70.13710492134507,15174,24722,9548,3576,8464,2122,0,0,0,0,0,0,0,0,17.2300390985796,08/05/2015 06:05,1.5345214
Hastings And Rye,Con,75095,50927,124,67.98188960649844,4796,22686,17890,1614,6786,1951,0,0,0,0,0,0,0,0,25.9245303607631,08/05/2015 04:41,83.9071438
Havant,Con,70573,44828,148,63.729755005455345,13920,23159,7149,2929,9239,2352,0,0,0,0,0,0,0,0,19.695351706555,08/05/2015 02:55,20.0211909
Hayes And Harlington,Lab,74874,45056,142,60.365413895344176,15700,11143,26843,888,5388,794,0,0,0,0,0,0,0,0,23.4777088165283,08/05/2015 04:45,100
Hazel Grove,Con,63098,43219,127,68.6963136707978,6552,17882,7584,11330,5283,1140,0,0,0,0,0,0,0,0,14.4247241904354,08/05/2015 05:22,17.9494476
Hemel Hempstead,Con,74616,49633,194,66.7779028626568,14420,26245,11825,2402,7249,1660,0,0,0,0,0,0,0,252,13.2384195562067,08/05/2015 07:47,91.7399679
Hemsworth,Lab,72714,42406,167,58.548560112220486,12078,9694,21772,1357,8565,0,0,0,0,0,0,0,0,1018,23.5422333073999,08/05/2015 06:20,14.7484017
Hendon,Con,75285,49630,135,66.1021451816431,3724,24328,20604,1088,2595,1015,0,0,0,0,0,0,0,0,16.2851771678294,08/05/2015 12:25,100
Henley,Con,77946,55236,162,71.0722808097914,25375,32292,6917,6205,6007,3815,0,0,0,0,0,0,0,0,11.3022924415256,08/05/2015 06:18,1.6357777
Hereford And South Herefordshire,Con,71485,47257,202,66.39015178009373,16890,24844,6042,5002,7954,3415,0,0,0,0,0,0,0,0,19.7330164697209,08/05/2015 05:43,60.4206691
Hertford And Stortford,Con,80610,56277,266,70.14390274159533,21509,31593,10084,4385,7534,2681,0,0,0,0,0,0,0,0,12.2697460147406,08/05/2015 05:40,0
Hertsmere,Con,73767,50091,200,68.17547141675817,18461,29696,11235,2777,6383,0,0,0,0,0,0,0,0,0,14.4624955604427,08/05/2015 04:50,0.7234758
Hexham,Con,59708,43345,82,72.73229717960741,12031,22834,10803,2961,4302,2445,0,0,0,0,0,0,0,0,17.8821558594055,08/05/2015 13:43,0
Heywood And Middleton,Lab,79989,48538,135,60.84961682231307,5299,9268,20926,1607,15627,1110,0,0,0,0,0,0,0,0,25.3627080688284,08/05/2015 03:53,27.293794
High Peak,Con,73336,50789,153,69.46383767862987,4894,22836,17942,2389,5811,1811,0,0,0,0,0,0,0,0,13.1385052462764,08/05/2015 05:17,0
Hitchin And Harpenden,Con,80333,55375,173,69.14717488454309,20055,31488,11433,4484,4917,3053,0,0,0,0,0,0,0,0,11.4043329368635,08/05/2015 05:13,10.4565994
Holborn And St Pancras,Lab,86764,54917,219,63.54709326448757,17048,12014,29062,3555,2740,7013,0,0,0,0,0,0,0,533,21.4383355294504,08/05/2015 05:07,100
Hornchurch And Upminster,Con,79331,55236,89,69.73944611816314,13074,27051,11103,1501,13977,1411,0,0,0,0,0,0,0,193,14.3895843598493,08/05/2015 05:18,98.3054888
Hornsey And Wood Green,Lab,79247,57785,177,73.14093908917688,11058,5347,29417,18359,1271,3146,0,0,0,0,0,0,0,245,18.1444242390719,08/05/2015 04:09,100
Horsham,Con,79085,56925,234,72.2753998861984,24658,32627,6499,6647,7969,2198,0,0,0,0,0,0,0,985,13.3364736112264,08/05/2015 07:08,1.0045505
Houghton And Sunderland South,Lab,68324,38489,175,56.58919267021837,12938,7105,21218,791,8280,1095,0,0,0,0,0,0,0,0,28.931497331065,07/05/2015 22:48,61.9920809
Hove,Lab,73505,52214,234,71.35296918576968,1236,20846,22082,1861,3265,3569,0,0,0,0,0,0,0,591,20.5952392950021,08/05/2015 07:20,80.5432329
Huddersfield,Lab,65269,40478,173,62.28224731495809,7345,10841,18186,2365,5948,2798,0,0,0,0,0,0,0,340,24.9496312804204,08/05/2015 05:21,99.2667968
Huntingdon,Con,82593,55927,177,67.92827479326336,19403,29652,10249,4375,9473,2178,0,0,0,0,0,0,0,0,10.3906186009836,08/05/2015 04:34,0
Hyndburn,Lab,68341,42887,179,63.01634450768938,4400,13676,18076,859,9154,1122,0,0,0,0,0,0,0,0,23.0279820897686,08/05/2015 03:49,2.0060659
Ilford North,Lab,75294,48932,105,65.12736738651154,589,20874,21463,1130,4355,1023,0,0,0,0,0,0,0,87,18.4224722400124,08/05/2015 03:53,100
Ilford South,Lab,91987,51912,164,56.612347396914785,19777,13455,33232,1014,2705,1506,0,0,0,0,0,0,0,0,20.773662430048,08/05/2015 03:29,100
Ipswich,Con,74499,48694,139,65.54853085276312,3733,21794,18061,1400,5703,1736,0,0,0,0,0,0,0,0,24.3144161218931,08/05/2015 04:59,100
Isle Of Wight,Con,108804,70300,107,64.70993713466416,13703,28591,8984,5235,14888,9404,0,0,0,0,0,0,0,3198,20.6677096122231,08/05/2015 03:12,0
Islington North,Lab,73326,49234,198,67.4140141286856,21194,8465,29659,3984,1971,5043,0,0,0,0,0,0,0,112,27.7579283714294,08/05/2015 02:17,100
Islington South And Finsbury,Lab,68127,44270,151,65.20322339160685,12708,9839,22547,4829,3375,3371,0,0,0,0,0,0,0,309,25.8337082995309,08/05/2015 02:37,100
Jarrow,Lab,64002,38564,107,60.421549326583545,13881,6584,21464,1238,7583,1310,0,0,0,0,0,0,0,385,23.8468312146712,08/05/2015 02:43,22.5800643
Keighley,Con,68865,49123,198,71.61983591084005,3053,21766,18713,1321,5662,1661,0,0,0,0,0,0,0,0,16.3748114688976,08/05/2015 08:15,0
Kenilworth And Southam,Con,63957,48791,129,76.4888909736229,21002,28474,7472,4913,5467,1956,0,0,0,0,0,0,0,509,11.5699009889838,08/05/2015 13:34,4.1922541
Kensington,Con,61133,34828,139,57.19823990316196,7361,18199,10838,1962,1557,1765,0,0,0,0,0,0,0,507,19.1140253211879,08/05/2015 03:37,100
Kettering,Con,70155,47218,140,67.50481077613854,12590,24467,11877,1490,7600,1633,0,0,0,0,0,0,0,151,14.8355695837477,08/05/2015 03:15,0
Kingston And Surbiton,Con,81238,59253,137,73.10618183608656,2834,23249,8574,20415,4321,2322,0,0,0,0,0,0,0,372,13.0073777852695,08/05/2015 03:44,99.6755842
Kingston Upon Hull East,Lab,65710,35144,102,53.63871556840664,10319,5593,18180,2294,7861,806,0,0,0,0,0,0,0,410,39.1754222567119,08/05/2015 04:37,100
Kingston Upon Hull North,Lab,64148,35336,136,55.29712539751824,12899,5306,18661,3175,5762,2066,0,0,0,0,0,0,0,366,37.6801121193066,08/05/2015 04:49,100
Kingston Upon Hull West And Hessle,Lab,59100,31803,83,53.95262267343486,9333,5561,15646,3169,6313,943,0,0,0,0,0,0,0,171,36.3871281777838,08/05/2015 04:40,83.4538848
Kingswood,Con,68193,48125,146,70.78585778598978,9006,23252,14246,1827,7133,1370,0,0,0,0,0,0,0,297,12.673276492901,08/05/2015 06:12,98.6198669
Knowsley,Lab,79108,50728,192,64.36769985336502,34655,3367,39628,1490,4973,1270,0,0,0,0,0,0,0,0,45.1371560380948,08/05/2015 03:30,57.5919263
Lancaster And Fleetwood,Lab,61922,41738,172,67.68192241852653,1265,16378,17643,1390,4060,2093,0,0,0,0,0,0,0,174,14.7719766932052,08/05/2015 08:09,0
Leeds Central,Lab,81799,45048,213,55.33197227349967,16967,7791,24758,1529,7082,3558,0,0,0,0,0,0,0,330,43.9643874053621,08/05/2015 06:24,99.2704916
Leeds East,Lab,64754,38196,186,59.27355839021528,12533,7997,20530,1296,7256,1117,0,0,0,0,0,0,0,0,30.55879308311,08/05/2015 06:10,100
Leeds North East,Lab,69097,48291,239,70.234597739409807,7250,15887,23137,2569,3706,2541,0,0,0,0,0,0,0,451,15.0326046401057,08/05/2015 08:01,99.871541
Leeds North West,LD,61974,43357,159,70.21654242101526,2907,8083,13041,15948,2997,3042,0,0,0,0,0,0,0,246,10.738427110554,08/05/2015 07:15,67.5780481
Leeds West,Lab,64950,38423,153,59.39337952270978,10727,7729,18456,1495,7104,3217,0,0,0,0,0,0,0,422,32.7023255007608,08/05/2015 06:32,99.6875535
Leicester East,Lab,75430,48068,533,64.43192363780989,18352,11034,29386,1233,4290,1468,0,0,0,0,0,0,0,657,25.0020000736704,08/05/2015 07:28,100
Leicester South,Lab,73518,45942,398,63.03218259473871,17845,9628,27473,2127,3832,2533,0,0,0,0,0,0,0,349,27.1797173053403,08/05/2015 06:02,100
Leicester West,Lab,63204,34522,236,54.993354850958795,7203,8848,16051,1507,5950,1878,0,0,0,0,0,0,0,288,33.2967136972829,08/05/2015 06:26,99.5204553
Leigh,Lab,75905,45123,189,59.69567222185626,14096,10216,24312,1150,8903,0,0,0,0,0,0,0,0,542,22.2839347567964,08/05/2015 03:05,0
Lewes,Con,69481,50540,191,73.01420532231833,1083,19206,5000,18123,5427,2784,0,0,0,0,0,0,0,0,14.9739480673897,08/05/2015 06:25,0
Lewisham Deptford,Lab,73428,47426,222,64.8907773601351,21516,7056,28572,2497,2013,5932,0,0,0,0,0,0,0,1356,25.7569614997277,08/05/2015 05:51,0
Lewisham East,Lab,66913,42923,133,64.34624064083214,14333,9574,23907,2455,3886,2429,0,0,0,0,0,0,0,672,24.8774804140066,08/05/2015 05:45,100
Lewisham West And Penge,Lab,72290,48125,159,66.7920874256467,12714,11633,24347,3709,3764,4077,0,0,0,0,0,0,0,595,23.9986587127526,08/05/2015 05:28,100
Leyton And Wanstead,Lab,64580,40703,171,63.29204087952927,14917,8939,23856,2304,2341,2974,0,0,0,0,0,0,0,289,20.3345853119362,08/05/2015 06:28,100
Lichfield,Con,74234,51467,147,69.52878734811542,18189,28389,10200,2700,8082,1976,0,0,0,0,0,0,0,120,11.3670859021065,08/05/2015 05:18,0
Lincoln,Con,74121,46852,224,63.51236491682519,1443,19976,18533,1992,5721,0,0,0,0,0,0,0,0,630,16.1962460760661,08/05/2015 04:48,91.61217
Liverpool Riverside,Lab,70829,44263,249,62.844315181634634,24463,4245,29835,1719,2510,5372,0,0,0,0,0,0,0,582,38.8329823407562,08/05/2015 04:46,0
Liverpool Walton,Lab,61908,38403,146,62.268204432383534,27777,1802,31222,899,3445,956,0,0,0,0,0,0,0,79,53.4809476542131,08/05/2015 05:25,0
Liverpool Wavertree,Lab,61549,40974,162,66.83455458252774,24303,4098,28401,2454,3375,2140,0,0,0,0,0,0,0,506,35.380491607097,08/05/2015 04:42,0
